Unique Name	Descriptor	Wide Peak Limits	Peak Limits	Region Limits	q values	Residual q values after removing segments shared with higher peaks	Broad or Focal	Amplitude Threshold	AC_WGS_10	AC_WGS_11	AC_WGS_12	AC_WGS_13T	AC_WGS_15	AC_WGS_17	AC_WGS_18T	AC_WGS_1T	AC_WGS_20T	AC_WGS_22	AC_WGS_23	AC_WGS_24	AC_WGS_25	AC_WGS_26	AC_WGS_27	AC_WGS_2T	AC_WGS_30	AC_WGS_31	AC_WGS_32	AC_WGS_33	AC_WGS_34	AC_WGS_35	AC_WGS_36	AC_WGS_37	AC_WGS_39	AC_WGS_4	AC_WGS_40	AC_WGS_41	AC_WGS_42	AC_WGS_43	AC_WGS_44	AC_WGS_45	AC_WGS_46	AC_WGS_49	AC_WGS_5	AC_WGS_50	AC_WGS_51	AC_WGS_52	AC_WGS_53	AC_WGS_6	AC_WGS_9T	PGENE_10T	PGENE_1T	PGENE_2T	PGENE_4T	PGENE_5T	PGENE_6T	PGENE_8T	PGENE_9T	RC596TH1	RC597TH1	RC598TH1	RC599TH1	RC602TH1	RC603TH1
Amplification Peak 11	12q14.1	chr12:58133257-58238999(probes 958675:958691)	chr12:58135001-58227000(probes 958676:958690)	chr12:56954001-58318896(probes 958239:958735)	0.016542	0.016542		0: t<0.1; 1: 0.1<t< 0.9; 2: t>0.9	0	0	0	0	0	2	0	0	0	0	0	2	0	0	0	0	0	0	2	2	0	0	0	0	2	0	0	0	0	0	0	0	0	1	0	2	0	0	0	0	0	0	0	0	0	0	0	2	0	0	2	0	0	0	0
Amplification Peak 12	14q32.33	chr14:107223239-107349540(probes 1087800:1087827)	chr14:107224001-107349540(probes 1087801:1087827)	chr14:107023001-107349540(probes 1087288:1087827)	0.00051062	0.00051062		0: t<0.1; 1: 0.1<t< 0.9; 2: t>0.9	0	0	0	0	0	2	1	0	2	1	0	0	2	0	2	0	0	0	0	0	0	2	1	2	0	1	1	0	1	1	0	0	2	0	0	0	0	1	2	1	0	0	0	0	0	2	1	0	0	0	1	0	0	0	2
Amplification Peak 13	15q26.3	chr15:75650973-102531392(probes 1112498:1126942)	chr15:99453001-99574000(probes 1125002:1125061)	chr15:98244001-99857226(probes 1123905:1125231)	0.050179	0.050179		0: t<0.1; 1: 0.1<t< 0.9; 2: t>0.9	0	0	0	2	1	0	0	2	0	0	0	0	2	0	2	0	0	0	0	0	1	1	0	1	0	0	0	2	0	0	0	0	1	0	2	0	1	0	1	0	0	0	1	0	0	1	2	0	2	0	0	0	0	1	1
Amplification Peak 14	17q22	chr17:49437721-81195210(probes 1190611:1206470)	chr17:57051001-57132000(probes 1193947:1193987)	chr17:56588001-59338422(probes 1193745:1194277)	0.024266	0.024266		0: t<0.1; 1: 0.1<t< 0.9; 2: t>0.9	0	0	0	0	1	0	0	0	0	0	1	0	1	0	0	0	0	0	2	2	1	0	0	0	0	0	0	2	0	0	0	0	0	0	2	0	0	0	0	1	1	2	1	0	0	2	0	0	0	0	1	0	0	1	1
Amplification Peak 15	22q11.21	chr22:21252508-21458081(probes 1327014:1327135)	chr22:21253001-21457000(probes 1327015:1327134)	chr22:19602001-21565211(probes 1326258:1327144)	0.0017439	0.046353		0: t<0.1; 1: 0.1<t< 0.9; 2: t>0.9	2	0	0	2	2	2	0	0	0	2	0	0	0	2	2	0	2	0	2	2	2	0	2	1	1	2	0	2	0	2	0	0	0	0	2	2	1	1	0	0	2	0	2	0	0	0	1	2	2	0	0	0	0	0	2
Amplification Peak 16	22q13.2	chr22:40812002-41610023(probes 1337382:1337724)	chr22:41288001-41610000(probes 1337537:1337723)	chr22:37977001-43890543(probes 1335711:1339111)	6.9567E-07	0.000090694		0: t<0.1; 1: 0.1<t< 0.9; 2: t>0.9	0	0	0	2	2	0	0	0	0	2	1	0	0	2	2	0	2	0	2	2	2	0	2	0	1	2	0	2	0	0	0	0	0	0	2	2	1	2	0	0	2	0	2	0	2	2	1	0	2	0	0	0	0	0	2
Deletion Peak  1	1p36.33	chr1:1-2583999(probes 1:673)	chr1:1-1885000(probes 1:333)	chr1:1-2584419(probes 1:675)	0.045815	0.045815		0: t>-0.1; 1: -0.1>t> -1.3; 2: t< -1.3	0	0	1	0	1	0	1	1	1	1	1	0	1	1	1	1	0	0	0	0	0	1	1	1	0	1	1	1	1	1	0	0	1	0	0	1	1	1	1	0	0	0	0	0	0	0	0	0	1	1	0	0	0	0	1
Deletion Peak  2	2q37.3	chr2:242244343-242867145(probes 211025:211418)	chr2:242342001-242849000(probes 211054:211400)	chr2:242342001-242866999(probes 211054:211416)	0.1992	0.1992		0: t>-0.1; 1: -0.1>t> -1.3; 2: t< -1.3	0	0	0	0	0	0	1	0	1	0	0	0	1	1	1	1	1	0	1	1	0	1	1	1	0	1	1	1	0	0	0	0	1	0	1	1	1	0	1	1	0	1	0	0	0	1	0	0	0	0	0	0	0	0	1
Deletion Peak  3	3p21.31	chr3:47066204-50136164(probes 236678:237581)	chr3:47647001-48005000(probes 236921:236932)	chr3:47067001-50151999(probes 236679:237592)	0.028508	0.028508		0: t>-0.1; 1: -0.1>t> -1.3; 2: t< -1.3	0	1	0	0	0	1	1	1	1	1	1	0	1	1	1	1	0	0	0	0	0	1	1	1	0	1	1	0	1	1	0	0	1	0	0	0	1	1	1	0	0	0	0	0	0	0	0	0	0	0	0	1	0	0	0
Deletion Peak  4	3q22.3	chr3:138411958-138640138(probes 278555:278739)	chr3:138412001-138628000(probes 278556:278732)	chr3:138412001-138645012(probes 278556:278745)	0.091793	0.091793		0: t>-0.1; 1: -0.1>t> -1.3; 2: t< -1.3	0	0	0	0	0	0	1	0	1	0	1	0	1	0	1	1	0	0	1	0	1	1	0	1	0	1	1	1	1	0	0	0	1	0	0	1	1	0	1	0	0	0	0	0	1	1	0	0	0	0	1	1	1	1	0
Deletion Peak  5	5p15.1	chr5:16836006-16983999(probes 414976:415109)	chr5:16882001-16983000(probes 414992:415108)	chr5:16687001-17711999(probes 414876:415471)	0.023681	0.023681		0: t>-0.1; 1: -0.1>t> -1.3; 2: t< -1.3	1	0	0	1	1	0	1	0	1	1	1	0	1	0	1	1	1	0	0	1	0	1	1	1	1	1	1	1	1	0	0	0	1	0	0	1	0	0	0	1	1	0	0	0	1	0	1	0	0	0	0	0	1	0	0
Deletion Peak  6	5q13.2	chr5:68326129-68824999(probes 440169:440572)	chr5:68352001-68781000(probes 440176:440569)	chr5:68322001-70310000(probes 440161:440582)	0.023681	0.023681		0: t>-0.1; 1: -0.1>t> -1.3; 2: t< -1.3	1	0	0	0	1	0	1	0	1	1	1	0	1	0	1	1	0	0	0	0	0	1	1	1	0	1	1	0	1	0	0	0	1	0	0	1	1	0	1	1	0	0	0	0	0	0	1	0	1	0	0	0	1	0	0
Deletion Peak  7	6q21	chr6:107310002-107564699(probes 550601:550738)	chr6:107316001-107507000(probes 550605:550732)	chr6:84190001-171115067(probes 539599:582675)	0.000011157	0.000011157		0: t>-0.1; 1: -0.1>t> -1.3; 2: t< -1.3	1	1	1	1	1	1	1	1	1	1	1	0	1	1	1	1	1	0	1	0	1	1	1	1	1	1	1	1	0	0	0	0	1	1	0	1	1	1	1	1	1	1	1	0	0	1	0	1	1	0	0	1	1	1	1
Deletion Peak  8	7q11.23	chr7:72268673-76056048(probes 621902:622602)	chr7:73831001-76053000(probes 622154:622596)	chr7:72276001-76058766(probes 621903:622608)	0.058033	0.058033		0: t>-0.1; 1: -0.1>t> -1.3; 2: t< -1.3	1	1	0	0	0	0	1	1	1	1	0	0	1	0	1	1	0	0	0	0	0	1	0	1	0	1	1	0	1	1	0	0	1	0	0	0	1	1	1	1	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
Deletion Peak  9	8p12	chr8:33237002-33543999(probes 688030:688363)	chr8:33238001-33543000(probes 688031:688362)	chr8:33237001-33545999(probes 688029:688367)	0.041673	0.041673		0: t>-0.1; 1: -0.1>t> -1.3; 2: t< -1.3	0	0	0	0	0	0	1	1	0	1	0	0	1	0	1	0	1	0	1	0	0	0	1	0	0	1	1	0	0	1	0	0	1	0	0	0	1	0	1	0	0	0	1	0	1	1	0	1	0	1	0	1	0	1	1
Deletion Peak 10	9p24.1	chr9:6641860-6779276(probes 742021:742088)	chr9:6656001-6779000(probes 742040:742087)	chr9:6451001-6890160(probes 741911:742182)	0.0031401	0.0095419		0: t>-0.1; 1: -0.1>t> -1.3; 2: t< -1.3	1	1	1	1	1	1	1	0	1	1	1	0	1	1	1	1	0	0	1	1	0	1	1	1	1	1	1	1	1	0	0	0	1	0	0	1	0	1	1	0	0	1	1	0	1	1	0	1	1	1	0	1	1	1	1
Deletion Peak 11	9p21.3	chr9:21894002-22064390(probes 751847:751942)	chr9:21911001-21981000(probes 751848:751857)	chr9:21235001-24520193(probes 751352:752999)	0.00073777	0.007261		0: t>-0.1; 1: -0.1>t> -1.3; 2: t< -1.3	1	1	1	1	1	1	0	0	0	1	1	0	1	1	1	1	0	0	1	1	1	0	0	0	1	0	0	1	0	0	0	0	0	1	0	1	0	1	1	1	1	1	1	0	1	1	1	1	1	1	0	1	1	1	1
Deletion Peak 12	9q33.3	chr9:127695364-128131014(probes 787387:787666)	chr9:127833001-128077000(probes 787446:787622)	chr9:127663001-128152614(probes 787362:787708)	0.0099779	0.0099779		0: t>-0.1; 1: -0.1>t> -1.3; 2: t< -1.3	0	1	1	1	0	0	1	0	1	1	1	0	1	1	1	1	0	0	1	1	0	1	1	1	1	1	1	1	1	0	0	0	1	0	0	1	1	1	1	1	0	1	1	0	1	1	0	0	1	0	0	0	1	0	1
Deletion Peak 13	10p13	chr10:11979763-12452999(probes 801000:801311)	chr10:11988001-12443000(probes 801003:801307)	chr10:11649001-12601095(probes 800833:801478)	0.0052124	0.0052124		0: t>-0.1; 1: -0.1>t> -1.3; 2: t< -1.3	0	1	1	1	1	0	1	0	1	1	1	0	1	1	1	1	0	0	1	1	1	1	1	1	0	1	1	1	1	1	0	0	1	0	0	1	1	0	1	1	0	1	1	0	0	1	0	0	1	0	1	1	0	0	1
Deletion Peak 14	10q21.3	chr10:70085530-70788790(probes 829456:829627)	chr10:70109001-70580000(probes 829461:829584)	chr10:69486001-70969157(probes 829218:829718)	0.0069583	0.0069583		0: t>-0.1; 1: -0.1>t> -1.3; 2: t< -1.3	0	1	1	0	1	0	1	0	1	1	1	0	1	0	1	1	0	0	1	1	1	1	1	1	1	1	1	1	1	1	0	0	1	0	0	1	1	0	1	1	0	1	1	0	0	0	0	0	0	0	0	0	0	0	1
Deletion Peak 15	11p15.4	chr11:9230739-9614999(probes 867207:867436)	chr11:9257001-9583000(probes 867221:867419)	chr11:9180001-9636375(probes 867185:867444)	0.042009	0.042009		0: t>-0.1; 1: -0.1>t> -1.3; 2: t< -1.3	0	0	1	0	1	0	1	0	1	1	0	0	1	0	1	1	1	0	1	1	0	1	1	1	0	1	1	1	1	1	0	0	1	0	0	0	1	0	1	1	1	0	1	0	1	0	0	0	0	0	0	0	0	0	1
Deletion Peak 16	11q13.1	chr11:60758002-66040048(probes 892890:894741)	chr11:64817001-65270000(probes 894390:894461)	chr11:60759001-66093611(probes 892891:894767)	0.011537	0.24761		0: t>-0.1; 1: -0.1>t> -1.3; 2: t< -1.3	0	1	1	0	1	0	1	0	1	1	0	0	1	1	1	0	1	0	1	0	1	1	1	1	1	1	1	0	1	0	0	0	1	0	1	0	1	0	1	1	1	0	1	0	1	0	1	0	0	1	0	1	0	1	1
Deletion Peak 17	11q23.3	chr11:118160852-119285007(probes 920115:920567)	chr11:118661001-119161000(probes 920191:920500)	chr11:115403001-135006516(probes 918668:928933)	0.0019335	0.011133		0: t>-0.1; 1: -0.1>t> -1.3; 2: t< -1.3	0	1	1	0	1	1	1	1	1	1	1	0	1	0	1	1	1	0	1	1	1	1	1	1	1	1	1	1	0	0	0	0	1	0	0	0	1	1	1	1	1	0	1	0	1	1	1	0	1	1	1	1	0	1	1
Deletion Peak 18	12p13.31	chr12:7809428-8166717(probes 932716:933032)	chr12:7817001-7995000(probes 932726:932895)	chr12:7804001-8171670(probes 932710:933037)	0.041673	0.041673		0: t>-0.1; 1: -0.1>t> -1.3; 2: t< -1.3	0	0	1	1	0	0	1	0	1	1	0	0	1	0	1	0	0	0	0	0	0	1	1	1	1	1	1	0	0	0	0	0	1	1	0	0	1	1	1	1	1	0	0	0	0	1	0	0	0	0	1	0	0	1	0
Deletion Peak 19	12q24.31	chr12:120258002-124204157(probes 987630:989097)	chr12:120701001-121327000(probes 987701:987869)	chr12:120258001-124212871(probes 987629:989129)	0.0095843	0.0095843		0: t>-0.1; 1: -0.1>t> -1.3; 2: t< -1.3	0	0	1	1	1	1	1	0	1	1	1	0	1	0	1	1	0	0	1	1	1	1	1	1	1	1	1	1	1	0	0	0	1	0	0	1	1	0	1	1	1	0	0	0	0	0	0	0	0	0	0	1	0	0	0
Deletion Peak 20	13q12.11	chr13:20370996-20547828(probes 996322:996353)	chr13:20371001-20530000(probes 996323:996352)	chr13:20371001-20552000(probes 996323:996355)	0.22395	0.22395		0: t>-0.1; 1: -0.1>t> -1.3; 2: t< -1.3	0	0	0	0	0	1	0	0	1	0	0	0	1	0	1	1	0	0	1	0	1	1	1	1	1	1	1	0	1	1	0	0	1	0	0	1	0	1	1	1	0	0	0	0	1	0	1	0	0	0	1	0	0	1	1
Deletion Peak 21	14q32.33	chr14:105278922-106054790(probes 1085777:1085928)	chr14:105295001-106030000(probes 1085780:1085923)	chr14:105274001-106569574(probes 1085770:1086417)	0.021749	0.021749		0: t>-0.1; 1: -0.1>t> -1.3; 2: t< -1.3	0	1	1	0	1	0	1	0	1	1	1	0	1	0	1	0	0	0	1	1	1	1	1	1	1	1	1	1	1	0	0	0	1	0	0	1	1	0	1	1	1	0	1	0	1	0	0	0	1	0	0	0	0	0	0
Deletion Peak 22	15q15.1	chr15:40910708-42026362(probes 1097242:1097758)	chr15:41871001-41951000(probes 1097713:1097742)	chr15:40768001-46029085(probes 1097095:1098377)	0.0011175	0.0011175		0: t>-0.1; 1: -0.1>t> -1.3; 2: t< -1.3	1	0	0	1	0	1	1	0	1	1	1	0	1	1	1	1	0	0	0	1	0	1	1	1	1	1	1	1	1	1	0	0	1	0	1	1	1	0	1	1	0	0	1	0	1	0	0	0	0	0	0	0	0	0	1
Deletion Peak 23	16p13.3	chr16:175728-3959611(probes 1126978:1128677)	chr16:219001-486000(probes 1127008:1127217)	chr16:1-5214999(probes 1126943:1129441)	0.00099668	0.00099668		0: t>-0.1; 1: -0.1>t> -1.3; 2: t< -1.3	0	1	1	1	1	1	1	1	1	0	1	0	1	1	1	0	1	0	1	1	1	1	1	1	1	1	1	1	1	1	0	0	1	0	1	0	1	1	1	1	1	0	1	0	0	0	0	0	0	0	1	1	0	1	0
Deletion Peak 24	16q22.1	chr16:70194665-70596207(probes 1154739:1154846)	chr16:70197001-70577000(probes 1154740:1154828)	chr16:66661001-70710000(probes 1153879:1154977)	0.0036482	0.0038835		0: t>-0.1; 1: -0.1>t> -1.3; 2: t< -1.3	1	1	1	1	1	1	1	0	1	1	1	0	1	1	1	1	1	0	0	1	1	1	1	1	0	1	1	1	1	1	0	0	1	0	0	1	1	0	1	1	1	0	0	0	0	0	0	1	0	0	0	1	0	1	0
Deletion Peak 25	16q24.3	chr16:87679413-90354753(probes 1167015:1168590)	chr16:89996001-90017000(probes 1168500:1168512)	chr16:87681001-90354753(probes 1167016:1168590)	0.02694	0.11856		0: t>-0.1; 1: -0.1>t> -1.3; 2: t< -1.3	1	1	1	1	1	0	1	1	1	1	1	0	1	1	1	1	1	0	1	1	1	1	1	1	0	1	1	1	1	1	0	0	1	0	0	1	1	0	1	1	1	0	0	0	0	1	1	1	0	0	0	1	0	1	0
Deletion Peak 26	17p13.3	chr17:160515-2798548(probes 1168712:1170325)	chr17:164001-1559000(probes 1168713:1169737)	chr17:73001-2923122(probes 1168623:1170406)	0.0019335	0.0019335		0: t>-0.1; 1: -0.1>t> -1.3; 2: t< -1.3	0	1	1	1	1	1	1	1	1	1	1	0	1	1	1	1	0	0	1	1	1	1	1	1	1	1	1	1	1	1	0	0	1	0	1	1	1	1	1	1	1	1	0	0	1	1	0	0	1	0	1	1	0	1	0
Deletion Peak 27	17q21.2	chr17:39796554-41383771(probes 1186965:1187450)	chr17:39869001-40427000(probes 1187008:1187065)	chr17:39800001-44357000(probes 1186966:1188598)	0.0088054	0.0088054		0: t>-0.1; 1: -0.1>t> -1.3; 2: t< -1.3	0	1	0	0	1	1	1	1	1	1	1	0	1	1	1	1	0	0	1	1	1	1	1	1	0	1	1	1	1	1	0	0	1	0	0	1	1	1	1	1	0	1	0	0	0	0	0	0	0	1	1	1	0	0	0
Deletion Peak 28	19p13.3	chr19:1-8517385(probes 1244140:1248704)	chr19:1669001-1870000(probes 1244919:1245023)	chr19:1-19843000(probes 1244140:1254029)	0.0029734	0.0029734		0: t>-0.1; 1: -0.1>t> -1.3; 2: t< -1.3	1	1	1	0	1	1	1	0	1	1	0	0	1	1	1	1	1	1	1	0	1	1	1	1	0	1	1	1	1	1	0	0	1	1	1	0	1	1	1	1	0	0	0	0	1	0	0	1	0	1	1	0	0	1	0
Deletion Peak 29	19q13.33	chr19:46816002-51818150(probes 1266093:1268610)	chr19:49526001-50565000(probes 1267510:1267825)	chr19:48705001-51296697(probes 1267021:1268159)	0.11856	0.11856		0: t>-0.1; 1: -0.1>t> -1.3; 2: t< -1.3	1	1	1	0	1	1	1	0	1	1	1	0	1	1	1	1	1	0	1	1	1	1	1	1	1	1	1	0	1	1	0	0	1	1	1	0	1	1	1	1	0	0	0	0	0	0	0	0	0	0	1	1	0	1	0
Deletion Peak 30	20q13.33	chr20:62136002-62695930(probes 1303962:1304199)	chr20:62143001-62654000(probes 1303967:1304186)	chr20:62140001-62709273(probes 1303963:1304205)	0.05655	0.05655		0: t>-0.1; 1: -0.1>t> -1.3; 2: t< -1.3	0	0	1	0	0	0	1	0	1	1	1	0	1	0	1	1	0	0	0	0	1	1	1	1	0	1	1	0	1	1	0	0	1	0	0	0	1	1	1	1	0	0	0	0	1	0	0	0	0	0	0	0	0	0	0
Deletion Peak 31	21q22.12	chr21:37476976-37818206(probes 1317345:1317587)	chr21:37483001-37784000(probes 1317350:1317560)	chr21:37483001-37798999(probes 1317350:1317563)	0.20405	0.20405		0: t>-0.1; 1: -0.1>t> -1.3; 2: t< -1.3	0	0	0	0	0	0	1	0	1	1	0	0	1	0	1	1	0	0	1	1	0	1	1	1	0	1	1	0	0	0	0	0	1	0	0	1	1	1	1	1	1	0	0	0	0	0	0	0	1	0	1	0	0	0	1
Deletion Peak 32	22q12.3	chr22:32240002-32322999(probes 1332121:1332130)	chr22:32245001-32313000(probes 1332122:1332129)	chr22:31762001-32339212(probes 1332034:1332136)	0.054687	0.11996		0: t>-0.1; 1: -0.1>t> -1.3; 2: t< -1.3	0	1	1	1	1	1	1	1	1	1	1	0	1	0	1	1	1	0	0	0	1	1	0	1	0	1	1	1	1	1	0	0	1	0	0	0	0	1	1	1	1	0	0	0	1	1	0	0	0	1	0	0	0	1	0
Deletion Peak 33	22q13.33	chr22:50209002-51304566(probes 1343639:1344114)	chr22:50224001-51014000(probes 1343642:1343988)	chr22:49934001-51304566(probes 1343566:1344114)	0.0021393	0.0057207		0: t>-0.1; 1: -0.1>t> -1.3; 2: t< -1.3	0	1	1	1	1	1	1	1	1	1	1	0	1	0	1	1	1	0	1	0	1	1	0	0	0	1	1	0	1	0	0	0	1	0	0	0	0	1	1	1	1	0	0	0	1	1	0	0	0	1	0	0	0	1	1
Amplification Peak  1 - CN values	3p26.3	chr3:1-168687(probes 211462:211509)	chr3:1-166000(probes 211462:211508)	chr3:1-170600(probes 211462:211511)	0.2132	0.2132		Actual Copy Change Given	0.79654	0.011319	0.02007	0.055978	0.017854	0.02236	0.59489	0.0067964	0.14455	1.5465	0.77042	0.029885	1.4732	0.032337	0.61062	0.84786	0.053954	0.0027873	0.63397	0.088854	-0.61447	0.76519	1.2604	1.219	0.021066	1.0447	0.084524	0.030656	0.11265	0.10712	0.0012899	0.00019914	0.76758	0.0028669	-0.000098707	0.036756	-0.042675	0.6929	0.66862	1.3138	0.016657	0.49097	0.063873	0.0032852	0.043104	-1.0114	0.019377	0.011027	0	0.021725	0.055595	-0.92732	0.34608	0.088804	1.0287
Amplification Peak  2 - CN values	4q12	chr4:53587002-60362095(probes 334205:338604)	chr4:56655001-57018000(probes 336065:336169)	chr4:55052001-57054851(probes 334868:336215)	0.18499	0.18499		Actual Copy Change Given	0.014021	0.022235	0.024124	0.0053691	2.6224	0.014713	-0.10807	0.030337	-0.027383	0.25416	0.099796	-0.0094953	-0.11108	0.042204	0.078783	-0.80897	0.038168	0.010353	0.77788	-0.15094	0.55308	-0.18809	-0.09212	-0.15353	0.68287	-0.18254	-0.43555	0.66305	-0.055686	0.052299	0.0097242	-0.0014936	-0.19476	0.010578	0.0029612	0.3898	0.12018	0.042547	2.4287	1.9491	-0.25883	-0.1496	0.60696	-0.00667	-0.02522	-0.02808	-0.085666	-0.047648	-0.37274	0.80262	-0.025196	0.057746	-0.013879	1.0125	3.6569
Amplification Peak  3 - CN values	5p15.33	chr5:1242002-1270999(probes 404233:404239)	chr5:1252001-1270000(probes 404234:404238)	chr5:1-2154501(probes 403636:404956)	2.6569E-12	2.6569E-12		Actual Copy Change Given	3.6569	1.6493	-0.0044491	0.012031	2.1177	3.6569	-0.34462	0.99769	-0.46002	0.47007	3.0168	0.014493	-0.58185	2.6699	-0.1201	0.0071852	0.95269	0.012145	0.2955	0.54296	1.686	-0.62748	3.6569	3.5676	0.56571	-1.2929	-0.4537	-1.2929	0.067451	0.07118	0.0096249	-0.002788	-0.66912	0.018486	3.6569	1.3152	0.0084727	-0.15134	1.2725	3.6569	0.14839	0.70849	0.048785	-0.0023892	1.2076	-0.04247	3.6569	2.4379	3.6569	0.016394	3.6569	0.022302	0.048627	0.043441	1.7831
